info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/4s/38yby1357v99tkxc2433n04w0000gn/T/chromatic--70000-sLy4ckl67xQB
info => Loading presets
info => Copying static files: /Users/hkim/devex/sbexp/taskbox/public at /var/folders/4s/38yby1357v99tkxc2433n04w0000gn/T/chromatic--70000-sLy4ckl67xQB/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hkim/devex/sbexp/taskbox/storybook-init-framework-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hkim/devex/sbexp/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1584/1588 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1585/1588 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1586/1588 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1587/1588 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1588/1588 modules 0 active 
<s> [webpack.Progress] 69% building 1588/1589 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1588/1590 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1588/1591 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1589/1591 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1589/1592 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1590/1592 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1590/1593 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1590/1594 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1590/1595 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1590/1596 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1591/1596 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1591/1597 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1591/1598 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1592/1598 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1593/1598 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1594/1598 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1595/1598 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1595/1599 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1595/1600 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1595/1601 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1595/1602 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1595/1603 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1595/1604 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1595/1605 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1596/1605 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1597/1605 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1597/1606 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1597/1607 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1598/1607 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1598/1608 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1599/1608 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1600/1608 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1601/1608 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1602/1608 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1603/1608 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1604/1608 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1605/1608 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1605/1609 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1605/1610 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1605/1611 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1606/1611 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1607/1611 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1608/1611 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1609/1611 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1610/1611 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1611/1611 modules 0 active 
<s> [webpack.Progress] 69% building 1611/1612 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1611/1613 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1611/1614 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1611/1615 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1611/1616 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1611/1617 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1611/1618 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1611/1619 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1611/1620 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1611/1621 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1611/1622 modules 11 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1611/1623 modules 12 active /Users/hkim/devex/sbexp/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1611/1624 modules 13 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1612/1624 modules 12 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1613/1624 modules 11 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1614/1624 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1615/1624 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1616/1624 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1617/1624 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1618/1624 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1619/1624 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1620/1624 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1621/1624 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1622/1624 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1623/1624 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1624/1624 modules 0 active 
<s> [webpack.Progress] 69% building 1624/1625 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1624/1626 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1625/1626 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 70% building 1626/1626 modules 0 active 
<s> [webpack.Progress] 69% building 1626/1627 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1626/1628 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1626/1629 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1626/1630 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1626/1631 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1626/1632 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1626/1633 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1626/1634 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1626/1635 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1626/1636 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1626/1637 modules 11 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1626/1638 modules 12 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1626/1639 modules 13 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1627/1639 modules 12 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1628/1639 modules 11 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1629/1639 modules 10 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1630/1639 modules 9 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1631/1639 modules 8 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1632/1639 modules 7 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1633/1639 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1634/1639 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1635/1639 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1636/1639 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1637/1639 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1638/1639 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1638/1640 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1639/1640 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1639/1641 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1639/1642 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1639/1643 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1639/1644 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1639/1645 modules 6 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1640/1645 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1641/1645 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1642/1645 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 70% building 1645/1645 modules 0 active 
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1645/1647 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1645/1648 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1645/1649 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1645/1650 modules 5 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1646/1650 modules 4 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1647/1650 modules 3 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1648/1650 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1649/1650 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 70% building 1650/1650 modules 0 active 
<s> [webpack.Progress] 69% building 1650/1651 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1650/1652 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1651/1652 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 70% building 1652/1652 modules 0 active 
<s> [webpack.Progress] 69% building 1652/1653 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1652/1654 modules 2 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1653/1654 modules 1 active /Users/hkim/devex/sbexp/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1654/1654 modules 0 active 
<s> [webpack.Progress] 70% building 1654/1654 modules 0 active 
